id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinica_odontograma_recepcionista,clinica.odontograma recepcionista,model_clinica_odontograma,clinica_dental.group_recepcionista,1,0,0,0
access_clinica_odontograma_radiologo,clinica.odontograma radiologo,model_clinica_odontograma,clinica_dental.group_radiologo,1,0,0,0
access_clinica_odontograma_dentista,clinica.odontograma dentista,model_clinica_odontograma,clinica_dental.group_dentista,1,1,1,1
access_clinica_odontograma_admin,clinica.odontograma admin,model_clinica_odontograma,clinica_dental.group_admin,1,1,1,1
access_clinica_odontograma_linea_recepcionista,clinica.odontograma.linea recepcionista,model_clinica_odontograma_linea,clinica_dental.group_recepcionista,1,0,0,0
access_clinica_odontograma_linea_radiologo,clinica.odontograma.linea radiologo,model_clinica_odontograma_linea,clinica_dental.group_radiologo,1,0,0,0
access_clinica_odontograma_linea_dentista,clinica.odontograma.linea dentista,model_clinica_odontograma_linea,clinica_dental.group_dentista,1,1,1,1
access_clinica_odontograma_linea_admin,clinica.odontograma.linea admin,model_clinica_odontograma_linea,clinica_dental.group_admin,1,1,1,1
access_clinica_cita_recepcionista,clinica.cita recepcionista,model_clinica_cita,clinica_dental.group_recepcionista,1,1,1,0
access_clinica_cita_radiologo,clinica.cita radiologo,model_clinica_cita,clinica_dental.group_radiologo,1,0,0,0
access_clinica_cita_dentista,clinica.cita dentista,model_clinica_cita,clinica_dental.group_dentista,1,1,1,1
access_clinica_cita_admin,clinica.cita admin,model_clinica_cita,clinica_dental.group_admin,1,1,1,1
access_clinica_tratamiento_recepcionista,clinica.tratamiento recepcionista,model_clinica_tratamiento,clinica_dental.group_recepcionista,1,0,0,0
access_clinica_tratamiento_radiologo,clinica.tratamiento radiologo,model_clinica_tratamiento,clinica_dental.group_radiologo,1,0,0,0
access_clinica_tratamiento_dentista,clinica.tratamiento dentista,model_clinica_tratamiento,clinica_dental.group_dentista,1,1,1,1
access_clinica_tratamiento_admin,clinica.tratamiento admin,model_clinica_tratamiento,clinica_dental.group_admin,1,1,1,1
access_clinica_documento_medico_recepcionista,clinica.documento.medico recepcionista,model_clinica_documento_medico,clinica_dental.group_recepcionista,1,0,0,0
access_clinica_documento_medico_radiologo,clinica.documento.medico radiologo,model_clinica_documento_medico,clinica_dental.group_radiologo,1,1,1,0
access_clinica_documento_medico_dentista,clinica.documento.medico dentista,model_clinica_documento_medico,clinica_dental.group_dentista,1,1,0,0
access_clinica_documento_medico_admin,clinica.documento.medico admin,model_clinica_documento_medico,clinica_dental.group_admin,1,1,1,1
